,x_fit,y_fit
193,4.260731470169274,0.999368596527886
194,4.359909076860538,0.9995740343307182
195,4.461395253744002,0.9997701909062744
196,4.5652437377115955,0.9999574815443216
197,4.6715095164959415,1.0001363033091208
198,4.780248857786353,1.0003070358074906
199,4.891519339022538,1.0004700419273658
200,5.005379877881847,1.0006256685477155
201,5.121890763476147,1.0007742472206953
202,5.241113688274899,1.0009160948268963
203,5.363111780771272,1.0010515142045553
204,5.487949638908686,1.00118079475358
205,5.61569336428538,1.0013042130152277
206,5.746410597155191,1.0014220332282773
207,5.880170552243024,1.0015345078625022
208,6.017044055394053,1.0016418781302523
209,6.157103581075963,1.0017443744769272
210,6.300423290754136,1.0018422170511116
211,6.447079072160152,1.0019356161551172
212,6.597148579474296,1.0020247726766698
213,6.750711274443419,1.0021098785024454
214,6.907848468455888,1.0021911169141542
215,7.068643365595965,1.0022686629678401
216,7.233181106700323,1.0023426838570513
217,7.401548814440068,1.002413339260512
218,7.573835639452195,1.0024807816749108
219,7.7501328075447935,1.002545156733397
220,7.9305336680010905,1.0026066035103578
221,8.11513374300783,1.0026652548130337
222,8.304030778234283,1.002721237460503
223,8.497324794588515,1.0027746725505549
224,8.695118141178398,1.0028256757149483
225,8.897515549505469,1.002874357363539
226,9.104624188920189,1.0029208229177313
227,9.316553723368097,1.0029651730337084
228,9.533416369456775,1.0030075038158643
229,9.755326955874573,1.0030479070208516
230,9.982402984192312,1.0030864702526423
231,10.214764691080301,1.0031232771489824
232,10.452535111973667,1.0031584075596092
233,10.695840146219522,1.0031919377165788
234,10.944808623740656,1.0032239403970467
235,11.199572373250868,1.0032544850788239
236,11.460266292058305,1.0032836380890204
237,11.727028417493491,1.0033114627460757
238,12.000000000000002,1.0033380194954604
