time (hr),oxidation,excitation,log10-oxidation,log10-excitation,log10-inactivation
4.569037656903767,0.8524107173700977,0.9352017807028301,0.8309451781748042,1.1884369286979104,3.680956721683328
4.619246861924687,0.8551967622468337,0.9351855808049142,0.8392217273473431,1.1883283663479611,3.689233270855867
4.6694560669456076,0.857927435415516,0.9351693813879974,0.8474897799187073,1.1882198343511703,3.697501323427231
4.7196652719665275,0.8606039416682207,0.9351531824525128,0.8557495065031474,1.1881113326944652,3.705761050011671
4.769874476987448,0.8632274571370078,0.9351369839988897,0.8640010786388074,1.1880028613647597,3.7140126221473313
4.820083682008368,0.8657991303363962,0.9351207860275536,0.872244669793849,1.1878944203489503,3.722256213302373
4.870292887029289,0.8683200831784895,0.9351045885389269,0.880480456463294,1.1877860096339234,3.730491999971818
4.920502092050209,0.8707914119619811,0.9350883915334277,0.8887086193628541,1.1876776292065465,3.738720162871378
4.97071129707113,0.8732141883362198,0.9350721950114715,0.8969293447263553,1.1875692790536785,3.746940888234879
5.02092050209205,0.8755894234866956,0.9350559989734639,0.9051426974095538,1.1874609591621226,3.7551542409180776
5.071129707112971,0.8779180894479911,0.9350398034198045,0.913348682733705,1.1873526695186518,3.763360226242229
5.121338912133892,0.88020121483844,0.9350236083509029,0.9215475859559394,1.187244410110116,3.771559129464463
5.1715481171548126,0.8824397644427235,0.935007413767158,0.9297395523959302,1.1871361809233032,3.7797510959044542
5.2217573221757325,0.8846346803088005,0.9349912196689659,0.9379247261053474,1.1870279819449925,3.787936269613871
5.271966527196653,0.8867868824247087,0.9349750260567189,0.9461032501750121,1.1869198131619474,3.796114793683536
5.322175732217573,0.8888972693778309,0.9349588329308061,0.9542752670756314,1.1868116745609203,3.804286810584155
5.372384937238494,0.8909667101187978,0.9349426402916117,0.9624408836704179,1.186703566128641,3.8124524271789415
5.422594142259414,0.892996039431128,0.9349264481395139,0.970600147348683,1.1865954878518084,3.820611690857207
5.472803347280335,0.8949861053762113,0.9349102564748939,0.9787532346518504,1.1864874397171523,3.828764778160374
5.523012552301255,0.8969377213398777,0.9348940652981265,0.9869002597152579,1.1863794217113686,3.8369118032237814
5.573221757322176,0.8988516815309011,0.9348778746095834,0.9950413327217648,1.186271433821144,3.8450528762302887
5.623430962343096,0.90072876149985,0.9348616844096335,1.0031765598629474,1.1861634760331552,3.853188103371471
5.6736401673640176,0.9025697186451062,0.9348454946986416,1.0113060433118128,1.186055548334063,3.861317586820337
5.7238493723849375,0.9043752944535205,0.9348293054769706,1.019429889142755,1.1859476507105233,3.8694414326512785
5.774058577405858,0.9061462198101129,0.9348131167449809,1.0275482304209405,1.1858397831491874,3.8775597739294643
5.824267782426778,0.907883197060252,0.9347969285030279,1.0356611433274323,1.1857319456366824,3.885672686835956
5.874476987447699,0.9095869175915647,0.9347807407514648,1.0437687243175569,1.1856241381596317,3.893780267826081
5.924686192468619,0.91125805724625,0.9347645534906421,1.0518710678665029,1.18551636070465,3.9018826113750267
5.97489539748954,0.9128972767751519,0.9347483667209077,1.0599682667714831,1.185408613258344,3.909979810280007
6.02510460251046,0.9145052222822015,0.9347321804426055,1.0680604124953372,1.185300895807306,3.9180719560038613
6.075313807531381,0.9160825256146043,0.934715994656078,1.0761475953220259,1.1851932083381267,3.92615913883055
6.125523012552301,0.917629804369027,0.934699809361664,1.0842299025564253,1.1850855508373836,3.934241446064949
6.1757322175732225,0.9191476634980692,0.9346836245596998,1.0923074251671863,1.1849779232916482,3.94231896867571
6.2259414225941425,0.9206366946893063,0.9346674402505191,1.100380253047646,1.1848703256874833,3.95039179655617
6.276150627615063,0.9220974770609065,0.9346512564344531,1.1084484771055647,1.1847627580114468,3.9584600206140887
6.326359832635983,0.9235305775551785,0.9346350731118305,1.1165121899205803,1.1846552202500882,3.966523733429104
6.376569037656904,0.9249365513249107,0.9346188902829767,1.1245714864702994,1.1845477123899473,3.974583029978823
6.426778242677824,0.926315942112795,0.9346027079482158,1.1326264649299136,1.1844402344175633,3.982638008438437
6.476987447698745,0.9276692475166034,0.9345865261078622,1.1406770167543017,1.1843327863194235,3.9906885602628255
6.527196652719665,0.9289970065049826,0.9345703447622378,1.1487233409856858,1.184225368082073,3.9987348844942097
6.577405857740586,0.9302997267628353,0.9345541639116577,1.1567655193889308,1.1841179796920234,4.006777062897455
6.627615062761506,0.9315779055881467,0.9345379835564354,1.1648036361201288,1.1840106211357844,4.014815179628653
6.677824267782427,0.9328320302655067,0.9345218036968815,1.1728377787882827,1.183903292399859,4.022849322296807
6.7280334728033475,0.9340625784005825,0.9345056243333046,1.180868039404554,1.183795993470744,4.030879582913078
6.778242677824268,0.9352700182493778,0.9344894454660109,1.1888945154230584,1.1836887243349323,4.038906058931582
6.828451882845188,0.9364548090424868,0.9344732670953043,1.1969173108793307,1.1835814849789126,4.046928854387854
6.878661087866109,0.9376173897923815,0.9344570892214844,1.2049364574876755,1.1834742753891532,4.054948000996199
6.928870292887029,0.9387581515052258,0.9344409118448421,1.2129517092382343,1.1833670955520765,4.0629632527467585
6.97907949790795,0.9398775568981097,0.9344247349656798,1.220963379979478,1.18325994545419,4.070974923488002
7.02928870292887,0.9409760246871947,0.934408558584292,1.228971543763969,1.1831528250819607,4.078983087272492
7.079497907949791,0.942053965259898,0.9343923827009702,1.2369762775504836,1.1830457344218457,4.086987821059007
7.129707112970711,0.9431117809349909,0.9343762073160045,1.2449776619844841,1.1829386734603,4.0949892054930075
7.179916317991632,0.9441498662189675,0.9343600324296828,1.2529757822566152,1.1828316421837795,4.102987325765139
7.230125523012553,0.9451686080588325,0.9343438580422906,1.260970729044568,1.1827246405787297,4.110982272553092
7.280334728033473,0.946168386091447,0.9343276841541115,1.2689625995439289,1.1826176686315968,4.118974143052453
7.330543933054394,0.9471495593631981,0.934311510765425,1.2769513874420075,1.1825107263288082,4.126962930950532
7.380753138075314,0.9481124721779015,0.9342953378765065,1.2849370207446098,1.1824038136567765,4.134948564253134
7.430962343096235,0.9490574913853788,0.9342791654876357,1.2929196724336198,1.1822969306019502,4.142931215942143
7.481171548117155,0.9499849618076198,0.9342629935990866,1.3008993952235721,1.182190077150753,4.150910938732096
7.531380753138076,0.950895220898395,0.934246822211132,1.3088762382955275,1.1820832532896095,4.158887781804051
7.581589958158996,0.951788598891364,0.9342306513240418,1.3168502469673744,1.181976459004936,4.166861790475898
7.631799163179917,0.9526654189457175,0.9342144809380842,1.3248214623539036,1.1818696942831473,4.1748330058624274
7.682008368200837,0.9535260016394768,0.9341983110535266,1.3327899616676369,1.181762959110663,4.182801505176161
7.7322175732217575,0.954370655497848,0.9341821416706327,1.340755770130322,1.1816562534738904,4.190767313638846
7.782426778242678,0.9551996838927254,0.934165972789665,1.3487189216455897,1.1815495773592357,4.198730465154114
7.832635983263599,0.9560133841927666,0.9341498044108838,1.3566794499981596,1.181442930753105,4.206690993506683
7.882845188284519,0.95681204754822,0.9341336365345477,1.3646373854401732,1.1813363136419002,4.214648928948697
7.93305439330544,0.9575959590337016,0.9341174691609133,1.3725927545926244,1.1812297260120215,4.222604298101148
7.98326359832636,0.958365401187541,0.934101302290236,1.3805456158111284,1.1811231678498715,4.230557159319652
8.03347280334728,0.9591206533486875,0.9340851359227699,1.3884960538713176,1.181016639141854,4.238507597379842
8.083682008368202,0.9598619812087067,0.9340689700587651,1.3964440680529127,1.180910139874358,4.246455611561436
8.133891213389122,0.9605896490674098,0.934052804698472,1.40438969790758,1.1808036700337832,4.254401241416104
8.184100418410042,0.9613039161610415,0.9340366398421381,1.4123329846758963,1.180697229606522,4.26234452818442
8.234309623430962,0.9620050368154462,0.9340204754900095,1.420273971965796,1.180590818578966,4.27028551547432
8.284518828451883,0.9626932605976717,0.9340043116423307,1.42821270650611,1.1804844369375072,4.278224250014634
8.334728033472803,0.9633688271426104,0.9339881482993437,1.4361491758662266,1.1803780846685337,4.286160719374751
8.384937238493725,0.964031977900405,0.9339719854612898,1.4440834436062702,1.1802717617584353,4.294094987114794
8.435146443514645,0.9646829483849069,0.9339558231284083,1.4520155599286402,1.1801654681936022,4.3020271034371635
8.485355648535565,0.9653219692386618,0.9339396613009371,1.4599455724924413,1.180059203960424,4.309957116000965
8.535564853556485,0.9659492668809987,0.9339234999791123,1.4678735332046666,1.1799529690452897,4.317885076713191
8.585774058577407,0.9665650636389921,0.9339073391631684,1.4757994990855674,1.179846763434587,4.325811042594092
8.635983263598327,0.9671695735443071,0.9338911788533377,1.4837234759014455,1.1797405871147009,4.3337350194099695
8.686192468619247,0.9677630028533462,0.93387501904985,1.4916454192048925,1.1796344400720085,4.341656962713416
8.736401673640167,0.9683455651493913,0.9338588597529359,1.4995654358450246,1.1795283222929032,4.349576979353548
8.786610878661088,0.9689174648249602,0.9338427009628233,1.5074835662022543,1.1794222337637714,4.357495109710778
8.836820083682008,0.9694789023837809,0.9338265426797387,1.5153998521032763,1.179316174471001,4.3654113956118
8.88702928870293,0.970030074537498,0.9338103849039067,1.523314337176622,1.1792101444009753,4.373325880685146
8.93723849372385,0.9705711743014649,0.933794227635551,1.5312270672521153,1.1791041435400853,4.381238610760639
8.98744769874477,0.9711023848878482,0.9337780708748923,1.5391379976022972,1.1789981718747105,4.389149541110821
9.03765690376569,0.971623893137417,0.933761914622151,1.5470471890081072,1.1788922293912385,4.397058732516631
9.087866108786612,0.9721358808227007,0.9337457588775459,1.5549546810299828,1.1787863160760579,4.404966224538507
9.138075313807533,0.9726385254767461,0.9337296036412941,1.5628605019790718,1.1786804319155564,4.412872045487596
9.188284518828453,0.973132001162829,0.9337134489136117,1.5707646791693197,1.1785745768961242,4.420776222677843
9.238493723849373,0.9736164785505246,0.9336972946947127,1.5786672389636929,1.1784687510041487,4.4286787824722165
9.288702928870293,0.974092124936345,0.93368114098481,1.5865682059247699,1.1783629542260208,4.436579749433294
9.338912133891215,0.974559104314829,0.9336649877841151,1.5944676027610563,1.1782571865481315,4.44447914626958
9.389121338912135,0.9750175776619476,0.9336488350928378,1.602365453990484,1.1781514479568724,4.452376997499008
9.439330543933055,0.975467702781917,0.9336326829111867,1.6102617823103456,1.1780457384386367,4.46027332581887
9.489539748953975,0.9759096344498978,0.9336165312393689,1.6181566099149916,1.1779400579798174,4.468168153423515
9.539748953974897,0.9763435244838791,0.9336003800775907,1.6260499586902661,1.1778344065668134,4.47606150219879
9.589958158995817,0.9767695218160017,0.9335842294260563,1.6339418504436578,1.1777287841860202,4.483953393952182
9.640167364016737,0.977187771223058,0.9335680792849685,1.6418322816571018,1.177623190823834,4.491843825165626
9.690376569037657,0.9775984164360101,0.9335519296545293,1.6497212803803853,1.1775176264666556,4.499732823888909
9.740585774058578,0.9780015981771588,0.933535780534939,1.6576088693929256,1.177412091100887,4.507620412901449
9.790794979079498,0.9783974543787387,0.933519631926397,1.6654950690284276,1.1773065847129314,4.515506612536951
9.841004184100418,0.9787861204327569,0.933503483829101,1.6733799009991108,1.1772011072891941,4.523391444507634
9.891213389121338,0.9791677292607482,0.9334873362432479,1.6812633889203208,1.1770956588160837,4.531274932428845
9.94142259414226,0.9795424113830924,0.9334711891690328,1.6891455588980162,1.1769902392800085,4.53915710240654
9.99163179916318,0.9799102949879115,0.9334550426066498,1.6970264401836945,1.1768848486673784,4.547037983692219
10.0418410041841,0.98027150599956,0.9334388965562922,1.7049060659014732,1.176779486964611,4.554917609409997
10.09205020920502,0.9806261681467243,0.9334227510181511,1.7127844738523905,1.176674154158118,4.562796017360914
10.142259414225942,0.9809744030301434,0.9334066059924174,1.720661707401168,1.1765688502343212,4.570673250909692
10.192468619246863,0.9813163301899674,0.9333904614792805,1.7285378164510479,1.1764635751796415,4.578549359959572
10.242677824267783,0.9816520555181751,0.9333743174789259,1.7364125826491452,1.1763583289804853,4.586424126157669
10.292887029288703,0.9819816986202111,0.9333581739915413,1.744286153210214,1.176253111623285,4.594297696718738
10.343096234309625,0.9823053727022828,0.9333420310173128,1.7521585804833444,1.1761479230944705,4.602170123991868
10.393305439330545,0.9826231877833854,0.9333258885564245,1.7600298920826212,1.1760427633804695,4.610041435591145
10.443514644351465,0.9829352518953927,0.9333097466090597,1.7679001180262128,1.175937632467716,4.617911661534737
10.493723849372385,0.9832416711334185,0.9332936051754004,1.775769291207379,1.1758325303426438,4.625780834715902
10.543933054393307,0.9835425497059043,0.9332774642556274,1.783637447919465,1.1757274569916913,4.633648991427989
10.594142259414227,0.9838379899844435,0.9332613238499204,1.7915046284388931,1.1756224124012984,4.641516171947417
10.644351464435147,0.9841280843381308,0.9332451839584569,1.7993706528815636,1.175517396557901,4.649382196390087
10.694560669456067,0.9844129352305504,0.9332290445814146,1.8072356599522337,1.1754124094479477,4.6572472034607575
10.744769874476988,0.984692638886794,0.9332129057189703,1.8150996723163284,1.1753074510578896,4.665111215824853
10.794979079497908,0.9849672895564697,0.9331967673712984,1.822962707733637,1.1752025213741744,4.672974251242161
10.845188284518828,0.9852369797385083,0.9331806295385736,1.8308247841988414,1.1750976203832602,4.6808363277073655
10.895397489539748,0.9855018002208759,0.9331644922209686,1.8386859201463834,1.1749927480716038,4.688697463654908
10.94560669456067,0.9857618401200836,0.9331483554186552,1.846546134690518,1.1748879044256646,4.696557678199042
10.99581589958159,0.9860171868151493,0.9331322191318041,1.8544054446312708,1.1747830894319078,4.704416988139794
11.04602510460251,0.9862679239159555,0.9331160833605848,1.8622637989843345,1.174678303076798,4.712275342492858
11.09623430962343,0.9865141368529083,0.9330999481051659,1.8701212518048993,1.1745735453468058,4.720132795313424
11.146443514644352,0.9867559081233885,0.9330838133657154,1.8779778151317654,1.1744688162284076,4.727989358640289
11.196652719665272,0.9869933187052715,0.9330676791423993,1.8858335012283372,1.174364115708077,4.735845044736861
11.246861924686192,0.9872264480929661,0.9330515454353836,1.893688322851265,1.1742594437722986,4.743699866359789
11.297071129707115,0.9874553743332959,0.9330354122448322,1.901542293561036,1.1741548004075526,4.75155383706956
11.347280334728035,0.987680174061231,0.9330192795709092,1.9093954280779362,1.174050185600331,4.7594069715864595
11.397489539748955,0.9879009223393893,0.9330031474137765,1.917247735648416,1.1739455993371213,4.76725927915694
11.447698744769875,0.9881176915998325,0.9329870157735957,1.925099179887896,1.1738410416044194,4.77511072339642
11.497907949790797,0.9883305551785805,0.9329708846505271,1.9329498051996479,1.1737365123887245,4.782961348708172
11.548117154811717,0.9885395841792419,0.9329547540447302,1.9407996244816756,1.1736320116765373,4.790811167990199
11.598326359832637,0.9887448484389576,0.9329386239563636,1.9486486524465616,1.1735275394543672,4.798660195955085
11.648535564853557,0.9889464165616023,0.9329224943855848,1.956496906120634,1.1734230957087228,4.806508449629158
11.698744769874478,0.9891443559508704,0.9329063653325503,1.9643444054029637,1.1733186804261184,4.814355948911487
11.748953974895398,0.989338732843247,0.9328902367974158,1.9721911736884494,1.1732142935930723,4.822202717196973
11.799163179916318,0.989529611603202,0.9328741087803358,1.9800372079622666,1.1731099351961065,4.83004875147079
11.849372384937238,0.9897170532257841,0.9328579812814635,1.9878824121507663,1.173005605221743,4.83789395565929
11.89958158995816,0.9899011221399059,0.9328418543009519,1.9957268803008692,1.1729013036565146,4.845738423809393
11.94979079497908,0.9900818796868099,0.9328257278389529,2.0035706277410554,1.172797030486955,4.853582171249579
12.0,0.9902593861317855,0.9328096018956177,2.0114136723639695,1.1726927856996048,4.861425215872494
